com.google.gson.functional.ObjectTest;testClassWithTransientFieldsSerialization
com.google.gson.functional.CustomTypeAdaptersTest;testCustomAdapterInvokedForMapElementSerialization
com.google.gson.functional.MapTest;testMapSerializationWithNullKey;testMapDeserialization;testMapDeserializationWithDuplicateKeys;testSerializeMaps
com.google.gson.functional.NullObjectAndFieldTest;testNullWrappedPrimitiveMemberDeserialization;testExplicitDeserializationOfNulls
com.google.gson.internal.bind.RecursiveTypesResolveTest;testIssue440WeakReference;testRecursiveResolveSimple
com.google.gson.functional.UncategorizedTest;testGsonInstanceReusableForSerializationAndDeserialization
com.google.gson.functional.CustomDeserializerTest;testDefaultConstructorNotCalledOnField
com.google.gson.functional.CircularReferenceTest;testSelfReferenceArrayFieldSerialization;testCircularSerialization
com.google.gson.functional.EnumTest;testEnumSubclassWithRegisteredTypeAdapter
com.google.gson.functional.CollectionTest;testRawCollectionOfBagOfPrimitivesNotAllowed;testWildcardPrimitiveCollectionDeserilaization;testTopLevelCollectionOfIntegersSerialization
com.google.gson.functional.JsonAdapterAnnotationOnFieldsTest;testClassAnnotationAdapterFactoryTakesPrecedenceOverDefault
com.google.gson.functional.SerializedNameTest;testMultipleNamesDeserializedCorrectly;testMultipleNamesInTheSameString
com.google.gson.functional.ExposeFieldsTest;testNullExposeFieldSerialization
com.google.gson.functional.JavaUtilConcurrentAtomicTest;testAtomicLongWithStringSerializationPolicy
com.google.gson.functional.InstanceCreatorTest;testInstanceCreatorForCollectionType
com.google.gson.functional.PrettyPrintingTest;testPrettyPrintList
com.google.gson.functional.ConcurrencyTest;testSingleThreadSerialization